================================================================================
TripWire Readable Report
Generated: 2025-12-01 09:05:55
Source: System_events.tsv
================================================================================

[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/12/01 09:05:09" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name t-ring-fdv2.msedge.net timed out after none of the configured DNS servers responded. Client PID 43244."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 13:31:37" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 04:25:26" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: A socket operation was attempted to an unreachable network. (0x80072743)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 04:25:24" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 04:25:20" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 04:25:18" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 04:25:18" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 04:06:53" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 04:06:27" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 03:46:39" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 03:46:16" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 03:45:50" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 03:26:12" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 03:25:40" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 03:25:21" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 03:25:09" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 02:21:49" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 01:56:21" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 00:59:49" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 00:27:53" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 00:26:26" "10005" "Error" "Microsoft-Windows-DistributedCOM" "DCOM got error ""2"" attempting to start the service LMS with arguments ""Unavailable"" in order to run the server:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {7CABC14E-7C51-4AAA-AE3F-CFEB42D5016A}"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 00:26:26" "7000" "Error" "Service Control Manager" "The Intel(R) Management and Security Application Local Management Service service failed to start due to the following error:
